;,CEC Title-24 2016 Commercial Compliance Ruleset,,,,,
;,Report Key (secure) Look-up Table (open source),,,,,
;,,,,,,
,TABLE CAComKeys,,,,,
,,KeyIndex,KeyType,KeyRec,NumRecs,KeyText
,,1,Prv,1,6,IFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQJBAIg491/yO//b56cTPCTF
,,1,Prv,2,6,XXrOsbN9KTxGDfeQ08WCOAklQtVdvEAsc+ECvyihjF1RS8fTI1WyNMWpSfyBepZb
,,1,Prv,3,6,acECIQDxxNWxNtvAXEeU9EGfD97pI/kSSUDsiFcNOHFru8nNfwIhAMmaG8C3K8f5
,,1,Prv,4,6,M7QpNfnrPXPLNMW6M2BHGoouGUFq6MdRAiAZ3hmPEHOKrVTrVwb+YdBT2Yl4r2XG
,,1,Prv,5,6,6P+HZpacFEePOQIgGa7NTE7JgA9KO/BoFO+YA5Fmpq3i76f/RI084G2bPBECIQCR
,,1,Prv,6,6,orALGMaDRIpRAKpTvtRqVw6Xh9hTm19/YbZOpgvWQg==
,,1,Pub,1,2,MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAL5lFmZz1I2ZbDFId15RL3dyHnn2AIKW
,,1,Pub,2,2,5LMy6Zh/Qq4Qwa+CBhHZIFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQ==
,,2,Prv,1,6,IFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQJBAIg491/yO//b56cTPCTF
,,2,Prv,2,6,XXrOsbN9KTxGDfeQ08WCOAklQtVdvEAsc+ECvyihjF1RS8fTI1WyNMWpSfyBepZb
,,2,Prv,3,6,acECIQDxxNWxNtvAXEeU9EGfD97pI/kSSUDsiFcNOHFru8nNfwIhAMmaG8C3K8f5
,,2,Prv,4,6,M7QpNfnrPXPLNMW6M2BHGoouGUFq6MdRAiAZ3hmPEHOKrVTrVwb+YdBT2Yl4r2XG
,,2,Prv,5,6,6P+HZpacFEePOQIgGa7NTE7JgA9KO/BoFO+YA5Fmpq3i76f/RI084G2bPBECIQCR
,,2,Prv,6,6,orALGMaDRIpRAKpTvtRqVw6Xh9hTm19/YbZOpgvWQg==
,,2,Pub,1,2,MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAL5lFmZz1I2ZbDFId15RL3dyHnn2AIKW
,,2,Pub,2,2,5LMy6Zh/Qq4Qwa+CBhHZIFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQ==
,,3,Prv,1,6,IFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQJBAIg491/yO//b56cTPCTF
,,3,Prv,2,6,XXrOsbN9KTxGDfeQ08WCOAklQtVdvEAsc+ECvyihjF1RS8fTI1WyNMWpSfyBepZb
,,3,Prv,3,6,acECIQDxxNWxNtvAXEeU9EGfD97pI/kSSUDsiFcNOHFru8nNfwIhAMmaG8C3K8f5
,,3,Prv,4,6,M7QpNfnrPXPLNMW6M2BHGoouGUFq6MdRAiAZ3hmPEHOKrVTrVwb+YdBT2Yl4r2XG
,,3,Prv,5,6,6P+HZpacFEePOQIgGa7NTE7JgA9KO/BoFO+YA5Fmpq3i76f/RI084G2bPBECIQCR
,,3,Prv,6,6,orALGMaDRIpRAKpTvtRqVw6Xh9hTm19/YbZOpgvWQg==
,,3,Pub,1,2,MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAL5lFmZz1I2ZbDFId15RL3dyHnn2AIKW
,,3,Pub,2,2,5LMy6Zh/Qq4Qwa+CBhHZIFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQ==
,,4,Prv,1,6,IFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQJBAIg491/yO//b56cTPCTF
,,4,Prv,2,6,XXrOsbN9KTxGDfeQ08WCOAklQtVdvEAsc+ECvyihjF1RS8fTI1WyNMWpSfyBepZb
,,4,Prv,3,6,acECIQDxxNWxNtvAXEeU9EGfD97pI/kSSUDsiFcNOHFru8nNfwIhAMmaG8C3K8f5
,,4,Prv,4,6,M7QpNfnrPXPLNMW6M2BHGoouGUFq6MdRAiAZ3hmPEHOKrVTrVwb+YdBT2Yl4r2XG
,,4,Prv,5,6,6P+HZpacFEePOQIgGa7NTE7JgA9KO/BoFO+YA5Fmpq3i76f/RI084G2bPBECIQCR
,,4,Prv,6,6,orALGMaDRIpRAKpTvtRqVw6Xh9hTm19/YbZOpgvWQg==
,,4,Pub,1,2,MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAL5lFmZz1I2ZbDFId15RL3dyHnn2AIKW
,,4,Pub,2,2,5LMy6Zh/Qq4Qwa+CBhHZIFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQ==
,,5,Prv,1,6,IFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQJBAIg491/yO//b56cTPCTF
,,5,Prv,2,6,XXrOsbN9KTxGDfeQ08WCOAklQtVdvEAsc+ECvyihjF1RS8fTI1WyNMWpSfyBepZb
,,5,Prv,3,6,acECIQDxxNWxNtvAXEeU9EGfD97pI/kSSUDsiFcNOHFru8nNfwIhAMmaG8C3K8f5
,,5,Prv,4,6,M7QpNfnrPXPLNMW6M2BHGoouGUFq6MdRAiAZ3hmPEHOKrVTrVwb+YdBT2Yl4r2XG
,,5,Prv,5,6,6P+HZpacFEePOQIgGa7NTE7JgA9KO/BoFO+YA5Fmpq3i76f/RI084G2bPBECIQCR
,,5,Prv,6,6,orALGMaDRIpRAKpTvtRqVw6Xh9hTm19/YbZOpgvWQg==
,,5,Pub,1,2,MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAL5lFmZz1I2ZbDFId15RL3dyHnn2AIKW
,,5,Pub,2,2,5LMy6Zh/Qq4Qwa+CBhHZIFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQ==
,,6,Prv,1,6,IFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQJBAIg491/yO//b56cTPCTF
,,6,Prv,2,6,XXrOsbN9KTxGDfeQ08WCOAklQtVdvEAsc+ECvyihjF1RS8fTI1WyNMWpSfyBepZb
,,6,Prv,3,6,acECIQDxxNWxNtvAXEeU9EGfD97pI/kSSUDsiFcNOHFru8nNfwIhAMmaG8C3K8f5
,,6,Prv,4,6,M7QpNfnrPXPLNMW6M2BHGoouGUFq6MdRAiAZ3hmPEHOKrVTrVwb+YdBT2Yl4r2XG
,,6,Prv,5,6,6P+HZpacFEePOQIgGa7NTE7JgA9KO/BoFO+YA5Fmpq3i76f/RI084G2bPBECIQCR
,,6,Prv,6,6,orALGMaDRIpRAKpTvtRqVw6Xh9hTm19/YbZOpgvWQg==
,,6,Pub,1,2,MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAL5lFmZz1I2ZbDFId15RL3dyHnn2AIKW
,,6,Pub,2,2,5LMy6Zh/Qq4Qwa+CBhHZIFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQ==
,,7,Prv,1,6,IFkDC2sbOhC1AhT8fAu9TBmQOor0SBqvvi8CAwEAAQJBAIg491/yO//b56cTPCTF
,,7,Prv,2,6,XXrOsbN9KTxGDfeQ08WCOAklQtVdvEAsc+ECvyihjF1RS8fTI1WyNMWpSfyBepZb
