;,CEC Title-24 2022 Residential Compliance Ruleset,,,,,
;,File Hash Look-up Table  --  for version 2022.3.1 (VS19 64-bit exe 1343 / CSE 0.922.1 / svn 2461) release,,,,,
;,,,,,,
,TABLE CAResFileHashes,,,,,
,,HashID,HaveHash1,Hash1,HaveHash2,Hash2
,,1,1,9003bd590c99f939d2df0e59e2d827cbcdab6d52ed6f707a44d198958313ee42,0,none
,,2,1,b85c97e1d8c4fc1ba87d1faa3ae3e17e2839e17a6662f115d744d58745f621df,0,none
,,3,1,567f05d7345f6e30dc6720c57b87fcc7b0d8d58cd8c5c5a7d4691acd2174ddc2,0,none
,,4,1,a6f92461a0e66f03a12138146e3fe70384c249a58d167945546232fc50247b4e,0,none
,,5,1,074684ba40fe3e27f6ea4967fbf4b20b555f325d2ac967c84332a993b38f6227,0,none
,,6,1,639d740f645e356b9f08d3c4252a92669864f31afea316bceab30ae6e46d1765,0,none
,,7,1,b4bb8d9ef9e374113c773a011406e77bf30145cfd2a64b7d8af72848bd5d09d4,0,none
,,8,1,200c27385a1fbbb8096a55a508759c9e1b094ea14a96e8312d2988ec56eca319,0,none
,,9,1,c6c277966a4e8ebc0fe90aea2233a09d4515055d0b5748ea77a96592057a0581,0,none
,,10,1,632147bcc77e7fbb2204fb6bc1d170d2d024486646cc5cb58828b40a10382afa,0,none
,,11,1,6c8dd94886b82e31bfbdb37546cfda94beb3824d7dec839de325b97cc30f7a62,0,none
,,12,1,63dc70f1368f47c38cb74b472f6132c2d80a88b20131b7e4f68ef09a1fd80b9e,0,none
,,13,1,cb218afe6722a285f6023b88d95ed9a48372623a0404d5db122f61a1bea8754e,0,none
,,14,1,a0abd0ed9ce325cf9245cadc45d8b8fcbf34334f23809ab9162d7e6ff87736a9,0,none
,,15,1,5bcf1157b756a1c63cfed0bccd6e63c424cec32f451d1efa297aec2a3fc60ae7,0,none
,,16,1,097224fed753ec647de255fecfae42630c529039907ad8cb3ef0a44525f40ff3,0,none
,,17,1,74f74e06c51578de1e0c7d863638a30f24d6f35e433d29fa7280762e1f55f961,0,none
;,,,,,,
,,101,1,4e219c6f9805f0cc8aac5f3077a1837d843a63863195833e927df0c9d3f328c9,0,none
,,102,1,3c69232374e061dcd7c76c91c1b4d0b69512a334b5592302342deeddc90e9474,1,356956f7d5be6acda5649d722e2b088511e1b082e557b3d08bcaa79d25617551
,,103,1,94db436cacf4f214c9f2489d9f5d605b8e9b6cb73c7f4018e53abb37c2626e66,1,1f33478322c1c14c4dbb9cd16c8e037a2284718137d2b019b92eb32aea237f5c
,,104,0,none,1,0557a52774ff77694d5f03b6b9e863a6c89bfe4ac893f74b4d1cd3f547b4e6b3
,,105,0,none,1,3fb1e5fdc952aafca937c506adb86769930a819992d46470868f1768ddddd583
,,106,0,none,1,43bfe1389caf5190e96acabdcb0f04f95edc362276492d15572a964b51ff4143
,,107,0,none,1,6065d3a1302f48be6ffb788090152fc55e09cc383d2d47e941d745d1f318ac4a
,,108,0,none,1,91585d8c6d6a1464b288847eec2e8142fc4ab02887a717ac0e61ffee99bc6c9f
,,109,1,1702f124da61f29cb2185d31edda7a2f36960db72f26bde44dcadeb76b1d9e68,0,none
,,110,1,8923e6b1149237f0fbf77ce838d837ac247c961080e39164853bbd20575789a0,0,none
,,111,1,24693d78816a2db5d72137e42fbabf92a77236e7ee153e63a8a781533c0592fd,0,none
,,112,1,fac1b1835f9603a86e7557e87254e370165f52ddd8027e821686576fefb300a6,0,none
,,113,1,54b9dda9a1b6e39525df858910616f882c59c8c70c0190c77e32980e2c670aec,0,none
,,114,1,83face188c3fe1c50634212db5893d462f392f2e5bfb30fced34453f90d63d9c,1,b41df9241f906ea67d44615dd7c91169431d5f9116f81bc295c5b8953ddc0e6e
,,115,1,ComputeSHA256_File() error: -1,1,6da98b82f9e43eda4ebf2df549423be912bde3174928910adaf13f48a43b3423
,,116,1,ComputeSHA256_File() error: -1,1,9a39f962c603501b0d2dd237765715aa61e51c3b512dbe4a28ff6f0dadad0717
,,117,1,ComputeSHA256_File() error: -1,1,f32589b0f2160a158ed8fd51a4543ad8dac0aa7b367e401a0c740d112ec84bdf
,,118,1,ComputeSHA256_File() error: -1,0,none
;,,,,,,
,,*,1,HashIDError,0,none
,ENDTABLE,,,,,
